item_name,cost,gold_efficiency,effective_value,item_url,ability_haste,health,magic_resistance,armor,ability_power,mana,base_mana_regeneration,heal_and_shield_power,attack_damage,attack_speed,movement_speed,per_10_seconds,life_steal,magic_penetration,critical_strike_chance,slow_resist,omnivamp,base_health_regeneration,health_on-hit,health_per_5_seconds,omnivamp_against_monsters,armor_penetration,tenacity
turbo_chemtank,2800,86.31,2416.68,https://leagueoflegends.fandom.com/wiki/Turbo_Chemtank,20.0,350.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
turbocharged_hexperiment,2800,125.71,3519.88,https://leagueoflegends.fandom.com/wiki/Turbocharged_Hexperiment,20.0,350.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
typhoon,3400,131.62,4475.08,https://leagueoflegends.fandom.com/wiki/Typhoon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
umbral_glaive,2400,102.69,2464.56,https://leagueoflegends.fandom.com/wiki/Umbral_Glaive,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
upgraded_aeropack,3200,137.12,4387.84,https://leagueoflegends.fandom.com/wiki/Upgraded_Aeropack,15.0,250.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vampiric_scepter,900,100.0,900.0,https://leagueoflegends.fandom.com/wiki/Vampiric_Scepter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verdant_barrier,1000,88.5,885.0,https://leagueoflegends.fandom.com/wiki/Verdant_Barrier,0.0,0.0,25.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vespertide,3200,131.56,4209.92,https://leagueoflegends.fandom.com/wiki/Vespertide,15.0,300.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vigilant_wardstone,1100,72.73,800.03,https://leagueoflegends.fandom.com/wiki/Vigilant_Wardstone,15.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
void_staff,2800,126.16,3532.48,https://leagueoflegends.fandom.com/wiki/Void_Staff,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wardens_mail,1000,80.0,800.0,https://leagueoflegends.fandom.com/wiki/Warden's_Mail,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
warmogs_armor,3000,100.0,3000.0,https://leagueoflegends.fandom.com/wiki/Warmog's_Armor,10.0,800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watchful_wardstone,1100,60.61,666.71,https://leagueoflegends.fandom.com/wiki/Watchful_Wardstone,10.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
winged_moonplate,800,50.0,400.0,https://leagueoflegends.fandom.com/wiki/Winged_Moonplate,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
winters_approach,2600,83.33,2166.58,https://leagueoflegends.fandom.com/wiki/Winter's_Approach,15.0,400.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wits_end,3100,100.65,3120.15,https://leagueoflegends.fandom.com/wiki/Wit's_End,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wyrmfallen_sacrifice,3400,140.44,4774.96,https://leagueoflegends.fandom.com/wiki/Wyrmfallen_Sacrifice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,25.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
youmuus_ghostblade,3000,96.37,2891.1,https://leagueoflegends.fandom.com/wiki/Youmuu's_Ghostblade,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zeal,1050,100.0,1050.0,https://leagueoflegends.fandom.com/wiki/Zeal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zekes_convergence,2400,85.42,2050.08,https://leagueoflegends.fandom.com/wiki/Zeke's_Convergence,20.0,250.0,0.0,25.0,0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zhonyas_hourglass,2600,99.25,2580.5,https://leagueoflegends.fandom.com/wiki/Zhonya's_Hourglass,10.0,0.0,0.0,45.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
